,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PHEV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total ,,,,New fields added by D. Good,,,,,,,,,,,,
Model Type Information,,,,,,,,,Charge Sustaining Information  (Gasoline Operation),,,,,,,,,,,,,,,,,,,,,,,,,,,Vehicle Information,,,,,,,,Ann Fuel Cost,,Charge Depleting Information (Electricity Operation),,,,,,,,,,,,,,,,,,,General Information,,,,,,,,, ,"General Hybrid Vehicle Information - Engine, Motor/Generator, Battery Information, etc.                                                                                                                                                                                                                                                                                                                               General Hybrid Vehicle Information - Engine, Motor/Generator, Battery Information, etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FE & GHG Ratings,,,#1 Smog Rating Test Group,,,,#2 Smog Rating Test Group,,,,#3 Smog Rating Test Group,,,,#4 Smog Rating Test Group,,,,You Save/You Spend,,Gasoline Adjusted CO2,,,PHEV,Battery Charge Time,,Range,PHEV Composite  MPGe,,,Composite CO2,,,Charge Depleting Driving Range,,,Individual Utility Factors (Rcda MDIUFs),,,PHEV Charge Depleting Fuel Consumption,,,Fuel Tank
Model Yr  (gold fill means release date is after today's date),Mfr Name,Division,Carline,Verify Mfr Cd,Index (Model Type Index),Eng Displ,# Cyl,Transmission,City FE (Guide) - Conventional Fuel,Hwy FE (Guide) - Conventional Fuel,Comb FE (Guide) - Conventional Fuel,City Unadj FE - Conventional Fuel,Hwy Unadj FE - Conventional Fuel,Comb Unadj FE - Conventional Fuel,City Unrd Adj FE - Conventional Fuel,Hwy Unrd Adj FE - Conventional Fuel,Comb Unrd Adj FE - Conventional Fuel,Guzzler? ,Air Aspir Method,Air Aspiration Method Desc,Trans,Trans Desc,"Trans, Other",# Gears,Trans Lockup,Trans Creeper Gear,Drive Sys,Drive Desc,Max Ethanol % - Gasoline,Max Biodiesel %,Range1 - Model Type Driving Range - Conventional Fuel,Fuel Usage  - Conventional Fuel,Fuel Usage Desc - Conventional Fuel,Fuel Unit - Conventional Fuel,Fuel Unit Desc - Conventional Fuel,Gas Guzzler Exempt (Where Truck = 1975 NHTSA truck definition),Gas Guzzler Exempt Desc (Where Truck = 1975 NHTSA truck definition),2Dr Pass Vol,2Dr Lugg Vol,4Dr Pass Vol,4Dr Lugg Vol,Htchbk Pass Vol,Htchbk Lugg Vol,Annual Fuel1 Cost - Conventional Fuel,EPA Calculated Annual Fuel Cost - Conventional Fuel -----  Annual fuel cost error. Please revise Verify. ,City2 FE (Guide) - Alternative Fuel,Hwy2 Fuel FE (Guide) - Alternative Fuel,Comb2 Fuel FE (Guide) - Alternative Fuel,City2 Unadj FE - Alternative Fuel,Hwy2 Unadj FE - Alternative Fuel,Comb2 Unadj FE - Alternative Fuel,City2 Unrd Adj FE - Alternative Fuel,Hwy2 Unrd Adj FE - Alternative Fuel,Cmb2 Unrd Adj FE - Alternative Fuel, Range2 - Alt Fuel Model Typ Driving Range - Alternative Fuel, Fuel2 Usage - Alternative Fuel, Fuel2 Usage Desc - Alternative Fuel,Fuel2 Unit - Alternative Fuel,Fuel2 Unit Desc - Alternative Fuel,Fuel2 Annual Fuel Cost - Alternative Fuel,City CO2 Rounded Adjusted,Hwy CO2 Rounded Adjusted,Comb CO2 Rounded Adjusted,Fuel2 EPA Calculated Annual Fuel Cost - Alternative Fuel,Descriptor - Model Type (40 Char or less),Intake Valves Per Cyl,Exhaust Valves Per Cyl,Carline Class,Carline Class Desc,Car/Truck Category - Cash for Clunkers Bill.,Calc Approach Desc,Release Date (gold fill means release date is after today's date),EPA FE Label Dataset ID, ,Unique Label?,Label Recalc?,Relabel,Relabel Desc,Suppressed?,Police/Emerg?,Comments - Mfr Eng Cnfg,Cyl Deact?,Cyl Deact Desc,Var Valve Timing?,Var Valve Timing Desc,Var Valve Lift?,Var Valve Lift Desc,Energy Storage Device Desc,"Energy Storage Device,If Other",# Batteries,Battery Type Desc,"Battery Type, If Other",Total Voltage for Battery Pack(s),Batt Energy Capacity (Amp-hrs),Batt Specific Energy (Watt-hr/kg),Batt Charger Type Desc,Comments,# Capacitors,Regen Braking Type Desc,"Regen Braking Type, If Other","Regen Braking Wheels Source (Front, Rear, Both)",Driver Cntrl Regen Braking?,Fuel Cell Desc,Usable H2 Fill Capacity (kg),Fuel Cell Onboard H2 Capacity (kg),HEV-EV Comments,# Drive Motor Gen,Motor Gen Type Desc,"Motor Gen Type, If Other",Rated Motor Gen Power (kW),Fuel Metering Type 1 Desc,Fuel Metering Type 2 Desc,Fuel Metering Sys Cd,Fuel Metering Sys Desc,Fuel Cell Vehicle (Y or N),Off Board Charge Capable (Y or N),Camless Valvetrain (Y or N),Oil Viscosity,Stop/Start System (Engine Management System) Code,Stop/Start System (Engine Management System)  Description,Model Type Desc (MFR entered),Charge Depleting Calc Appr Code (PHEVs only),Charge Depleting Calc Appr Desc  (PHEVs only),Charge Sustaining Calc Appr Code  (PHEVs only),Charge Sustaining Calc Appr Desc  (PHEVs only),EPA Calculated Annual Fuel Cost,EPA Calculated Gas Guzzler MPG,MFR Calculated Gas Guzzler MPG ,EPA Calculated Gas Guzzler Indicator (Y or N), ,FE Rating (1-10 rating on Label),GHG Rating (1-10 rating on Label),GHG 1-10 rating on Ethanol (EPA Determined),#1 Smog Rating Test Group,#1 Mfr Smog Rating (Mfr Smog 1-10 Rating on Label for Test Group 1),#1 EPA Smog Rating (EPA Smog 1-10 Rating on Label for Test Group 1),SmartWay1 (EPA-derived SmartWay rating for Test Group 1),#2 Smog Rating Test Group,#2 Mfr Smog Rating (Mfr Smog 1-10 Rating on Label for Test Group 2),#2 EPA Smog Rating (EPA Smog 1-10 Rating on Label for Test Group 2),SmartWay2 (EPA-derived SmartWay rating for Test Group 2),#3 Smog Rating Test Group,#3 Mfr Smog Rating (Mfr Smog 1-10 Rating on Label for Test Group 3),#3 EPA Smog Rating (EPA Smog 1-10 Rating on Label for Test Group 3),SmartWay3 (EPA-derived SmartWay rating for Test Group 3),#4 Smog Rating Test Group,#4 Mfr Smog Rating (Mfr Smog 1-10 Rating on Label for Test Group 4),#4 EPA Smog Rating (EPA Smog 1-10 Rating on Label for Test Group 4),SmartWay4 (EPA-derived SmartWay rating for Test Group 4),$ You Save over 5 years (amount saved in fuel costs over 5 years - on label) ,$ You Spend over 5 years (increased amount spent in fuel costs over 5 years - on label) ,City CO2 Rounded Adjusted,Hwy CO2 Rounded Adjusted,Comb CO2 Rounded Adjusted (as shown on FE Label),CO2-PHEV Composite Rounded Adjusted Combined CO2,240V Charge Time at 240 volts (hours),120V Charge time at 120 Volts (hours),PHEV Total Driving Range (rounded to nearest 10 miles)DISTANCE,City PHEV Composite MPGe,Hwy PHEV Composite MPGe,Comb PHEV Composite MPGe,City CO2-PHEV Composite Rounded Adjusted Combined CO2,Hwy CO2-PHEV Composite Rounded Adjusted Combined CO2,CO2-PHEV Composite Rounded Adjusted Combined CO2,City Range on Electricity (miles),Hwy Range on Electricity (miles),Comb Range on Electricity as shown on FE Label (miles),City Utility Factor (MDIUF),Hwy Utility Factor (MDIUF),Comb Utility Factor (MDIUF),City (gal/100 mi),Hwy (gal/100 mi),Combined (gal/100 mi) as listed on blended PHEV labels,Size (gal)
,,,,,(Not Confidential),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,2024 Bentley Flying Spur Hybrid,,,,,,,,,,,,,,,,,2024 Bentley Flying Spur Hybrid,,,,,,,,,,,,,,,,2024 Bentley Flying Spur Hybrid,,,,,,,,,,,,,,,2024 Bentley Flying Spur Hybrid,,,,,,,,,,,,,,,,2024 Bentley Flying Spur Hybrid,,,,,,,,,,,,,,,,2024 Bentley Flying Spur Hybrid,,,,,,,,,,,,,,,,,2024 Bentley Flying Spur Hybrid,,,,,,,,,,,,,,,,,2024 Bentley Flying Spur Hybrid,,,,,,,,,,,,,, ,2024 Bentley Flying Spur Hybrid,,,,,,,,,,,,,,,2024 Bentley Flying Spur Hybrid,,,,,,,,,,,,2024 Bentley Flying Spur Hybrid,,,,,,
2024,Volkswagen Group of,Bentley,Flying Spur Hybrid,VGA,400,2.9,6,Auto(AM-S8),17,22,19,21.5,30.5,24.7921,17.2268,21.9137,19.0614,,TC,Turbocharged,AMS,Automated Manual- Selectable (e.g. Automated Manual with paddles),,8,Y,N,A,All Wheel Drive,15,,406,GP,Gasoline (Premium Unleaded Recommended),MPG,miles per gallon,N,Not exempt,102,13,,,,,2550,2550,43,50,46,60,70.8,64.4222,43.3334,49.5956,45.9439,21,EL,Electricity,KW-HR/100Miles,kilowatt-hour per 100 miles,,,,,,SIDI; PHEV; ,2,2,5,Midsize Cars,car,Plug-in Hybrid Label,10/20/2023,33977,,N,N,,,N,N,Applies to DGPF var: 0,N,,N,VarioCam Plus system,N,,Battery(s),,8,Lithium Ion,,374,48,137,On-Board,,,Electrical Regen Brake,,Both,Y,,,,,1,AC Induction,,103,,,GDI,Spark Ignition Direct Injection,N,Y,N,0W30 VW50200 / VW50400,Y,Yes,,CD-2C,Charge Depleting 2-cycle,CS-2C,Charge Sustaining 2-cycle,,,25,,,5,7,,RVGAV02.9P7P,5,,,,,,,,,,,,,,,,3000,518,406,468,251,3,,430,24,30,26,284.6,209.8,251,20.18,22.21,21,0.46,0.489,0.473,,,,21.0
2024,"Blended PHEV; tested in default ""Drive-mode” and the normal default ""Hybrid"" mode (not the Hold or EV modes)",,,,,,,,17,22,19,21.5,30.5,24.7921,17.2268,21.9137,19.0614,,TC,Turbocharged,AMS,Automated Manual- Selectable (e.g. Automated Manual with paddles),,8,Y,N,A,All Wheel Drive,15,,406,GP,Gasoline (Premium Unleaded Recommended),MPG,miles per gallon,N,Not exempt,102,13,,,,,2550,2550,79,68,74,56.1,47.6,52.275,78.656,68.058,73.8869,21,EL,Electricity,MPG,miles per gallon,,,,,,SIDI; PHEV; ,2,2,5,Midsize Cars,car,Plug-in Hybrid Label,10/20/2023,33977,,N,N,,,N,N,Applies to DGPF var: 0,N,,N,VarioCam Plus system,N,,Battery(s),,8,Lithium Ion,,374,48,137,On-Board,,,Electrical Regen Brake,,Both,Y,,,,,1,AC Induction,,103,,,GDI,Spark Ignition Direct Injection,N,Y,N,0W30 VW50200 / VW50400,Y,Yes,,CD-2C,Charge Depleting 2-cycle,CS-2C,Charge Sustaining 2-cycle,,,25,,,5,7,,RVGAV02.9P7P,5,,,,,,,,,,,,,,,,3000,0,0,0,251,3,,430,24,30,26,284.6,209.8,251,All Electric Range = 0-21 miles (combined),,,0.46,0.489,0.473,0,0,0,21.0
,,,,,,,,,,,,2024 BMW 330e Sedan,,,,,,,,,,,,,,,,,2024 BMW 330e Sedan,,,,,,,,,,,,,,,,2024 BMW 330e Sedan,,,,,,,,,,,,,,,2024 BMW 330e Sedan,,,,,,,,,,,,,,,,2024 BMW 330e Sedan,,,,,,,,,,,,,,,,2024 BMW 330e Sedan,,,,,,,,,,,,,,,,,2024 BMW 330e Sedan,,,,,,,,,,,,,,,,,2024 BMW 330e Sedan,,,,,,,,,,,,,, ,2024 BMW 330e Sedan,,,,,,,,,,,,,,,2024 BMW 330e Sedan,,,,,,,,,,,,2024 BMW 330e Sedan,,,,,,
2024,BMW,BMW,330e Sedan,BMX,320,2.0,4,Auto(S8),24,32,27,34.8,46,39.082,23.7966,31.9159,26.873,,TC,Turbocharged,SA,Semi-Automatic,,8,N,N,R,"2-Wheel Drive, Rear",10,,291,GP,Gasoline (Premium Unleaded Recommended),MPG,miles per gallon,N,Not exempt,,,94,9,,,1700,1700,49,45,48,37,31.6,34.57,49.485,45.138,47.5288,22,EL,Electricity,KW-HR/100Miles,kilowatt-hour per 100 miles,50,,,,,SIDI; PHEV; ,2,2,4,Compact Cars,car,Plug-in Hybrid Label,6/16/2023,33142,,Y,N,,,N,N,,N,,Y,variable valve timing at inlet and outlet valves,Y,variable valve lift at inlet valves,Battery(s),,6,Lithium Ion,,354,34,101.3,On-Board,,,Electrical Regen Brake,,Both,N,,,,permanent magnet synchronous machine (PMSM),1,Other,(PMSM),80,,,GDI,Spark Ignition Direct Injection,N,Y,N,0W20,Y,Yes,,CD-2C,Charge Depleting 2-cycle,CS-5C,Charge Sustaining 5-cycle,,,39.3,,,7,8,,RBMXJ02.0H30,7,,,,,,,,,,,,,,,1250,,330,276,306,158,3,,310,35,45,39,173.3,139.3,158,20.81,21.74,21,0.478,0.504,0.49,0,0,0,10.6
2024,BMW,BMW,330e Sedan,BMX,320,2,4,Auto(S8),24,32,27,34.8,46,39.082,23.7966,31.9159,26.873,,TC,Turbocharged,SA,Semi-Automatic,,8,N,N,R,"2-Wheel Drive, Rear",10,,291,GP,Gasoline (Premium Unleaded Recommended),MPG,miles per gallon,N,Not exempt,,,94,9,,,1700,1700,69,78,73,98.1,111,103.5135,68.798,77.7106,72.5419,22,EL,Electricity,MPG,miles per gallon,50,,,,,SIDI; PHEV; ,2,2,4,Compact Cars,car,Plug-in Hybrid Label,6/16/2023,33142,,Y,N,,,N,N,,N,,Y,variable valve timing at inlet and outlet valves,Y,variable valve lift at inlet valves,Battery(s),,6,Lithium Ion,,354,34,101.3,On-Board,,,Electrical Regen Brake,,Both,N,,,,permanent magnet synchronous machine (PMSM),1,Other,(PMSM),80,,,GDI,Spark Ignition Direct Injection,N,Y,N,0W20,Y,Yes,,CD-2C,Charge Depleting 2-cycle,CS-5C,Charge Sustaining 5-cycle,,,39.3,,,7,8,10,RBMXJ02.0H30,7,,,,,,,,,,,,,,,1250,,330,276,306,158,3,,310,35,45,39,173.3,139.3,158,All Electric Range = 0-22 miles (combined),,,0.478,0.504,0.49,,,,10.6
,,,,,,,,,,,,2024 BMW 330e xDrive Sedan,,,,,,,,,,,,,,,,,2024 BMW 330e xDrive Sedan,,,,,,,,,,,,,,,,2024 BMW 330e xDrive Sedan,,,,,,,,,,,,,,,2024 BMW 330e xDrive Sedan,,,,,,,,,,,,,,,,2024 BMW 330e xDrive Sedan,,,,,,,,,,,,,,,,2024 BMW 330e xDrive Sedan,,,,,,,,,,,,,,,,,2024 BMW 330e xDrive Sedan,,,,,,,,,,,,,,,,,2024 BMW 330e xDrive Sedan,,,,,,,,,,,,,, ,2024 BMW 330e xDrive Sedan,,,,,,,,,,,,,,,2024 BMW 330e xDrive Sedan,,,,,,,,,,,,2024 BMW 330e xDrive Sedan,,,,,,
2024,BMW,BMW,330e xDrive Sedan,BMX,321,2.0,4,Auto(S8),22,32,26,32.2,46,37.2254,22.1326,31.9159,25.6741,,TC,Turbocharged,SA,Semi-Automatic,,8,N,N,A,All Wheel Drive,10,,281,GP,Gasoline (Premium Unleaded Recommended),MPG,miles per gallon,N,Not exempt,,,94,9,,,1850,1850,47,43,45,34.4,30.4,32.6,46.936,43.329,45.3128,20,EL,Electricity,KW-HR/100Miles,kilowatt-hour per 100 miles,50,,,,,SIDI; PHEV; ,2,2,4,Compact Cars,car,Plug-in Hybrid Label,6/16/2023,33143,,Y,N,,,N,N,,N,,Y,variable valve timing at inlet and outlet valves,Y,variable valve lift at inlet valves,Battery(s),,6,Lithium Ion,,354,34,101.3,On-Board,,,Electrical Regen Brake,,Both,N,,,,permanent magnet synchronous machine (PMSM),1,Other,(PMSM),80,,,GDI,Spark Ignition Direct Injection,N,Y,N,0W20,Y,Yes,,CD-2C,Charge Depleting 2-cycle,CS-5C,Charge Sustaining 5-cycle,,,37.5,,,7,8,,RBMXJ02.0H30,7,,,,,,,,,,,,,,,500,,356,278,321,172,3,,300,31,44,36,195.4,143.8,172,20.51,22.17,21,0.465,0.489,0.476,0,0,0,10.6
2024,BMW,BMW,330e xDrive Sedan,BMX,321,2,4,Auto(S8),22,32,26,32.2,46,37.2254,22.1326,31.9159,25.6741,,TC,Turbocharged,SA,Semi-Automatic,,8,N,N,A,All Wheel Drive,10,,281,GP,Gasoline (Premium Unleaded Recommended),MPG,miles per gallon,N,Not exempt,,,94,9,,,1850,1850,64,75,68,91.2,106.5,97.5034,64.0224,74.5807,68.3785,20,EL,Electricity,MPG,miles per gallon,50,,,,,SIDI; PHEV; ,2,2,4,Compact Cars,car,Plug-in Hybrid Label,6/16/2023,33143,,Y,N,,,N,N,,N,,Y,variable valve timing at inlet and outlet valves,Y,variable valve lift at inlet valves,Battery(s),,6,Lithium Ion,,354,34,101.3,On-Board,,,Electrical Regen Brake,,Both,N,,,,permanent magnet synchronous machine (PMSM),1,Other,(PMSM),80,,,GDI,Spark Ignition Direct Injection,N,Y,N,0W20,Y,Yes,,CD-2C,Charge Depleting 2-cycle,CS-5C,Charge Sustaining 5-cycle,,,37.5,,,7,8,10,RBMXJ02.0H30,7,,,,,,,,,,,,,,,500,,356,278,321,172,3,,300,31,44,36,195.4,143.8,172,All Electric Range = 0-20 miles (combined),,,0.465,0.489,0.476,,,,10.6
,,,,,,,,,,,,2024 BMW XM,,,,,,,,,,,,,,,,,2024 BMW XM,,,,,,,,,,,,,,,,2024 BMW XM,,,,,,,,,,,,,,,2024 BMW XM,,,,,,,,,,,,,,,,2024 BMW XM,,,,,,,,,,,,,,,,2024 BMW XM,,,,,,,,,,,,,,,,,2024 BMW XM,,,,,,,,,,,,,,,,,2024 BMW XM,,,,,,,,,,,,,, ,2024 BMW XM,,,,,,,,,,,,,,,2024 BMW XM,,,,,,,,,,,,2024 BMW XM,,,,,,
2024,BMW,BMW,XM,BMX,900,4.4,8,Auto(S8),12,17,14,14.9,23.1,17.7595,11.8085,16.8858,13.6563,,TC,Turbocharged,SA,Semi-Automatic,,8,N,N,A,All Wheel Drive,10,,268,GPR,Gasoline (Premium Unleaded Required),MPG,miles per gallon,T,Truck,,,,,,,2850,2850,73,73,73,51.3,51.5,51.39,73.2005,73.426,73.302,31,TC,Electricity,KW-HR/100Miles,kilowatt-hour per 100 miles,2550,,,,,SIDI; PHEV; ,2,2,33,Standard SUV 4WD,,Plug-in Hybrid Label,9/1/2023,33720,,N,N,,,N,N,,N,,Y,variable valve timing at inlet and outlet valves,Y,variable valve lift at inlet valves,Battery(s),,6,Lithium Ion,,317,93,139,On-Board,,,Electrical Regen Brake,,Both,Y,,,,permanent magnet synchronous machine (PMSM),1,Other,(PMSM),145,,,GDI,Spark Ignition Direct Injection,N,Y,N,0W30,Y,Yes,,CD-2C,Charge Depleting 2-cycle,CS-5C,Charge Sustaining 5-cycle,,,,,,5,7,,RBMXT04.4H09,7,,,,,,,,,,,,,,,,4500,0,0,0,244,7,,300,22,27,24,276.3,204.2,244,31.16,30.80,31,0.602,0.595,0.599,0,0,0,18.2
2024,BMW,BMW,XM,BMX,900,4.4,8,Auto(S8),12,17,14,14.9,23.1,17.7595,11.8085,16.8858,13.6563,,TC,Turbocharged,SA,Semi-Automatic,,8,N,N,A,All Wheel Drive,10,,268,GPR,Gasoline (Premium Unleaded Required),MPG,miles per gallon,T,Truck,,,,,,,2850,2850,46,46,46,65.7,65.5,65.6098,46.2913,45.9397,46.1324,31,EL,Electricity,MPG,miles per gallon,2550,,,,,SIDI; PHEV; ,2,2,33,Standard SUV 4WD,,Plug-in Hybrid Label,9/1/2023,33720,,N,N,,,N,N,,N,,Y,variable valve timing at inlet and outlet valves,Y,variable valve lift at inlet valves,Battery(s),,6,Lithium Ion,,317,93,139,On-Board,,,Electrical Regen Brake,,Both,Y,,,,permanent magnet synchronous machine (PMSM),1,Other,(PMSM),145,,,GDI,Spark Ignition Direct Injection,N,Y,N,0W30,Y,Yes,,CD-2C,Charge Depleting 2-cycle,CS-5C,Charge Sustaining 5-cycle,,,,,,5,7,,RBMXT04.4H09,7,,,,,,,,,,,,,,,,4500,718,498,619,244,7,,300,22,27,24,276.3,204.2,244,All Electric Range = 0-31 miles (combined),,,0.602,0.595,0.599,,,,18.2
,,,,,,,,,,,,2024 Alfa Romeo Tonale eAWD,,,,,,,,,,,,,,,,,2024 Alfa Romeo Tonale eAWD,,,,,,,,,,,,,,,,2024 Alfa Romeo Tonale eAWD,,,,,,,,,,,,,,,2024 Alfa Romeo Tonale eAWD,,,,,,,,,,,,,,,,2024 Alfa Romeo Tonale eAWD,,,,,,,,,,,,,,,,2024 Alfa Romeo Tonale eAWD,,,,,,,,,,,,,,,,,2024 Alfa Romeo Tonale eAWD,,,,,,,,,,,,,,,,,2024 Alfa Romeo Tonale eAWD,,,,,,,,,,,,,, ,2024 Alfa Romeo Tonale eAWD,,,,,,,,,,,,,,,2024 Alfa Romeo Tonale eAWD,,,,,,,,,,,,2024 Alfa Romeo Tonale eAWD,,,,,,
2024,FCA US LLC,ALFA ROMEO,Tonale eAWD,CRX,514,1.3,4,Auto(A6),29,29,29,38.1872,45.2455,41.0703,28.8818,28.8699,28.8764,,TC,Turbocharged,A,Automatic,,6,Y,N,A,All Wheel Drive,10,,323,G,Gasoline (Regular Unleaded Recommended),MPG,miles per gallon,T,Truck,,,,,,,1350,1350,44,43,44,30.9,30.6,30.765,44.136,43.456,43.83,33,EL,Electricity,KW-HR/100Miles,kilowatt-hour per 100 miles,1350,,,,,SIDI; PHEV; ,2,2,31,Small SUV 4WD,,Plug-in Hybrid Label,5/26/2023,33208,,N,N,,,N,N,,N,,Y,Mulit-air-electro-hydraulic control,Y,Mulit-air-electro-hydraulic control,Battery(s),,1,Lithium Ion,,304,51,15.5,On-Board,,,Electrical Regen Brake,,Both,N,,,,,1,AC Induction,,89,,,GDI,Spark Ignition Direct Injection,N,Y,N,0W-20,N,No,,CD-2C,Charge Depleting 2-cycle,CS-5C,Charge Sustaining 5-cycle,,,,,,8,9,,RCRXV01.35PH,6,,,,,,,,,,,,,,,3000,,0,0,0,120,4,,360,46,47,47,119.6,120.8,120,32.58,32.55,33,0.613,0.612,0.612,0,0,0,11.2
2024,FCA US LLC,ALFA ROMEO,Tonale eAWD,CRX,514,1.3,4,Auto(A6),29,29,29,38.1872,45.2455,41.0703,28.8818,28.8699,28.8764,,TC,Turbocharged,A,Automatic,,6,Y,N,A,All Wheel Drive,10,,323,G,Gasoline (Regular Unleaded Recommended),MPG,miles per gallon,T,Truck,,,,,,,1350,1350,77,77,77,109.2,110,109.5586,76.6279,77.0212,76.8044,33,EL,Electricity,MPG,miles per gallon,1350,,,,,SIDI; PHEV; ,2,2,31,Small SUV 4WD,,Plug-in Hybrid Label,5/26/2023,33208,,N,N,,,N,N,,N,,Y,Mulit-air-electro-hydraulic control,Y,Mulit-air-electro-hydraulic control,Battery(s),,1,Lithium Ion,,304,51,15.5,On-Board,,,Electrical Regen Brake,,Both,N,,,,,1,AC Induction,,89,,,GDI,Spark Ignition Direct Injection,N,Y,N,0W-20,N,No,,CD-2C,Charge Depleting 2-cycle,CS-5C,Charge Sustaining 5-cycle,,,,,,8,9,10,RCRXV01.35PH,6,,,,,,,,,,,,,,,3000,,307,308,307,120,4,,360,46,47,47,119.6,120.8,120,All Electric Range = 0-33 miles (combined),,,0.613,0.612,0.612,,,,11.2
,,,,,,,,,,,,2024 Chrysler Pacifica Hybrid,,,,,,,,,,,,,,,,,2024 Chrysler Pacifica Hybrid,,,,,,,,,,,,,,,,2024 Chrysler Pacifica Hybrid,,,,,,,,,,,,,,,2024 Chrysler Pacifica Hybrid,,,,,,,,,,,,,,,,2024 Chrysler Pacifica Hybrid,,,,,,,,,,,,,,,,2024 Chrysler Pacifica Hybrid,,,,,,,,,,,,,,,,,2024 Chrysler Pacifica Hybrid,,,,,,,,,,,,,,,,,2024 Chrysler Pacifica Hybrid,,,,,,,,,,,,,, ,2024 Chrysler Pacifica Hybrid,,,,,,,,,,,,,,,2024 Chrysler Pacifica Hybrid,,,,,,,,,,,,2024 Chrysler Pacifica Hybrid,,,,,,
