CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
7/12/2023,21:40,STATEN ISLAND,10312,40.54822,-74.1717,"(40.54822, -74.1717)",,,311       POMPEY AVENUE,0,0,0,0,0,0,0,0,Passenger Distraction,Unspecified,,,,4648720,Sedan,Sedan,,,
7/23/2023,19:20,BRONX,10460,40.845493,-73.883484,"(40.845493, -73.883484)",EAST 180 STREET,MOHEGAN AVENUE,,9,0,0,0,0,0,9,0,Unsafe Speed,Other Vehicular,Outside Car Distraction,,,4647821,Sedan,Bus,Sedan,,
7/23/2023,9:30,BROOKLYN,11226,40.64485,-73.96002,"(40.64485, -73.96002)",OCEAN AVENUE,BEVERLEY ROAD,,1,0,1,0,0,0,0,0,Unspecified,,,,,4647752,Station Wagon/Sport Utility Vehicle,,,,
7/23/2023,22:50,BRONX,10469,40.8801,-73.85799,"(40.8801, -73.85799)",,,3717      BRONXWOOD AVENUE,1,0,0,0,1,0,0,0,Turning Improperly,Unsafe Speed,,,,4647851,Sedan,Bike,,,
7/23/2023,15:55,BROOKLYN,11228,40.621635,-74.009636,"(40.621635, -74.009636)",BAY RIDGE PARKWAY,12 AVENUE,,1,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4647799,Station Wagon/Sport Utility Vehicle,E-Bike,,,
7/22/2023,1:30,,,40.70066,-73.98775,"(40.70066, -73.98775)",PROSPECT STREET,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4648588,Taxi,Taxi,,,
7/23/2023,11:18,QUEENS,11355,40.756355,-73.82578,"(40.756355, -73.82578)",KISSENA BOULEVARD,MAPLE AVENUE,,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4647879,Bike,,,,
7/23/2023,0:40,BROOKLYN,11235,40.5891,-73.94458,"(40.5891, -73.94458)",,,4573      BEDFORD AVENUE,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4647698,Sedan,Station Wagon/Sport Utility Vehicle,,,
7/23/2023,3:20,MANHATTAN,10037,40.812737,-73.93762,"(40.812737, -73.93762)",EAST 135 STREET,5 AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4648075,Pick-up Truck,Station Wagon/Sport Utility Vehicle,,,
7/22/2023,20:37,BROOKLYN,11234,40.617973,-73.92484,"(40.617973, -73.92484)",,,1698      EAST 52 STREET,0,0,0,0,0,0,0,0,Unspecified,,,,,4648624,Sedan,,,,
6/10/2023,1:35,,,40.865795,-73.920006,"(40.865795, -73.920006)",SHERMAN AVENUE,,,1,0,0,0,1,0,0,0,Turning Improperly,Unspecified,,,,4648407,Bike,Station Wagon/Sport Utility Vehicle,,,
7/23/2023,21:52,QUEENS,11355,40.749863,-73.8224,"(40.749863, -73.8224)",COLDEN STREET,GERANIUM AVENUE,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4647887,Taxi,E-Bike,,,
7/21/2023,18:30,MANHATTAN,10280,40.712353,-74.01549,"(40.712353, -74.01549)",,,395       SOUTH END AVENUE,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4648710,Sedan,Moped,,,
7/23/2023,14:55,MANHATTAN,10037,40.810207,-73.93951,"(40.810207, -73.93951)",WEST 131 STREET,5 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4647983,Ambulance,Van,,,
5/5/2023,19:10,,,40.65418,-73.91072,"(40.65418, -73.91072)",LINDEN BOULEVARD,,,1,0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4648593,Sedan,Bike,,,
7/23/2023,4:15,QUEENS,11434,40.666695,-73.767136,"(40.666695, -73.767136)",SOUTH CONDUIT AVENUE,FARMERS BOULEVARD,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,4647894,Sedan,Sedan,,,
7/20/2023,14:00,BROOKLYN,11212,40.662327,-73.92435,"(40.662327, -73.92435)",,,145       EAST 95 STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4648502,Station Wagon/Sport Utility Vehicle,,,,
7/23/2023,17:30,QUEENS,11362,40.768795,-73.73708,"(40.768795, -73.73708)",251 STREET,NORTHERN BOULEVARD,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4647806,Station Wagon/Sport Utility Vehicle,Sedan,Station Wagon/Sport Utility Vehicle,,
7/21/2023,23:20,BROOKLYN,11203,40.653786,-73.94411,"(40.653786, -73.94411)",,,826       BROOKLYN AVENUE,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,Unspecified,,,4648495,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,,
6/10/2023,13:44,MANHATTAN,10033,40.85209,-73.93078,"(40.85209, -73.93078)",,,567       WEST 186 STREET,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4648426,Station Wagon/Sport Utility Vehicle,,,,
7/19/2023,9:40,BRONX,10455,40.817513,-73.91712,"(40.817513, -73.91712)",MELROSE AVENUE,EAST 151 STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4648447,Bus,Sedan,,,
7/13/2023,18:22,STATEN ISLAND,10312,40.544632,-74.19527,"(40.544632, -74.19527)",,,901       WOODROW ROAD,1,0,0,0,0,0,1,0,Animals Action,,,,,4648721,Station Wagon/Sport Utility Vehicle,,,,
7/18/2023,13:04,BRONX,10467,40.882153,-73.878136,"(40.882153, -73.878136)",EAST 211 STREET,BAINBRIDGE AVENUE,,0,0,0,0,0,0,0,0,Other Vehicular,Unspecified,,,,4648488,Pick-up Truck,Pick-up Truck,,,
7/23/2023,15:44,BROOKLYN,11226,40.652927,-73.959335,"(40.652927, -73.959335)",CATON AVENUE,FLATBUSH AVENUE,,2,0,0,0,0,0,2,0,Following Too Closely,Unspecified,,,,4648581,Box Truck,Taxi,,,
7/23/2023,20:41,,,40.574802,-73.97353,"(40.574802, -73.97353)",SURF AVENUE,WEST 5 STREET,,2,0,0,0,0,0,2,0,Turning Improperly,Failure to Yield Right-of-Way,,,,4648153,Sedan,Moped,,,
7/18/2023,15:30,,,40.74942,-73.940544,"(40.74942, -73.940544)",42 ROAD,,,0,0,0,0,0,0,0,0,Unspecified,,,,,4648555,Sedan,,,,
7/23/2023,19:59,MANHATTAN,10024,40.788315,-73.9765,"(40.788315, -73.9765)",WEST 86 STREET,BROADWAY,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4648199,Bus,Taxi,,,
7/23/2023,1:46,,,40.735424,-73.974754,"(40.735424, -73.974754)",FDR DRIVE,EAST 23 STREET,,0,0,0,0,0,0,0,0,Following Too Closely,,,,,4648002,Station Wagon/Sport Utility Vehicle,Sedan,,,
5/17/2023,22:00,MANHATTAN,10034,40.85891,-73.922966,"(40.85891, -73.922966)",DYCKMAN STREET,HARLEM RIVER DRIVE,,0,0,0,0,0,0,0,0,Unspecified,,,,,4648401,Sedan,,,,
7/23/2023,20:40,,,40.606457,-73.76098,"(40.606457, -73.76098)",MOTT AVENUE,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4648616,Station Wagon/Sport Utility Vehicle,Motorcycle,,,
4/29/2023,18:27,,,,,,WESTMINISTER ROAD,DITMAS AVENUE,,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4624470,Station Wagon/Sport Utility Vehicle,,,,
7/9/2023,22:22,,,40.902958,-73.896416,"(40.902958, -73.896416)",BROADWAY,,,2,0,0,0,0,0,2,0,Unspecified,Unspecified,,,,4644472,Sedan,Sedan,,,
11/27/2023,15:00,,,40.73809,-73.904594,"(40.73809, -73.904594)",60 STREET,LAUREL HILL BOULEVARD,,3,0,0,0,0,0,3,0,Following Too Closely,Unspecified,,,,4682743,Station Wagon/Sport Utility Vehicle,Pick-up Truck,,,
12/9/2023,11:49,QUEENS,11419,40.682827,-73.82725,"(40.682827, -73.82725)",,,107-36    114 STREET,3,0,0,0,0,0,3,0,Following Too Closely,Unspecified,,,,4686105,Sedan,Sedan,,,
12/11/2023,10:05,,,40.698544,-73.96236,"(40.698544, -73.96236)",BROOKLYN QUEENS EXPRESSWAY,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4686619,Sedan,Sedan,,,
12/22/2023,15:30,,,40.772045,-73.87623,"(40.772045, -73.87623)",GRAND CENTRAL PARKWAY,94 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4689877,Sedan,,,,
12/11/2023,17:40,,,40.894653,-73.882484,"(40.894653, -73.882484)",MAJOR DEEGAN EXPRESSWAY,,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4686895,Station Wagon/Sport Utility Vehicle,Sedan,Sedan,,
12/15/2023,16:40,,,40.8375,-73.91061,"(40.8375, -73.91061)",EAST 170 STREET,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4687810,Sedan,Bus,,,
12/13/2023,12:00,QUEENS,11354,40.76394,-73.828156,"(40.76394, -73.828156)",UNION STREET,NORTHERN BOULEVARD,,1,0,1,0,0,0,0,0,Unspecified,,,,,4687041,Station Wagon/Sport Utility Vehicle,,,,
12/7/2023,10:20,MANHATTAN,10012,40.728016,-74.000015,"(40.728016, -74.000015)",,,184       THOMPSON STREET,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4687781,Station Wagon/Sport Utility Vehicle,,,,
12/12/2023,14:11,MANHATTAN,10029,40.791744,-73.94717,"(40.791744, -73.94717)",,,127       EAST 105 STREET,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4687434,Station Wagon/Sport Utility Vehicle,,,,
12/13/2023,16:30,BROOKLYN,11233,40.679184,-73.920586,"(40.679184, -73.920586)",,,29        MACDOUGAL STREET,0,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,,,,4687156,Sedan,,,,
12/15/2023,15:03,BRONX,10467,40.87184,-73.876076,"(40.87184, -73.876076)",,,3132      WEBSTER AVENUE,1,0,0,0,0,0,1,0,Turning Improperly,Unspecified,,,,4688034,Station Wagon/Sport Utility Vehicle,Moped,,,
12/13/2023,19:48,,,40.68366,-73.90788,"(40.68366, -73.90788)",BUSHWICK AVENUE,,,0,0,0,0,0,0,0,0,Alcohol Involvement,Unspecified,,,,4687084,Sedan,Station Wagon/Sport Utility Vehicle,,,
12/13/2023,0:36,BRONX,10454,40.810474,-73.924034,"(40.810474, -73.924034)",,,343       EAST 139 STREET,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4686802,Sedan,,,,
12/14/2023,8:50,BROOKLYN,11203,40.655487,-73.94331,"(40.655487, -73.94331)",,,77        EAST 37 STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4687770,Station Wagon/Sport Utility Vehicle,,,,
12/12/2023,7:52,BRONX,10464,40.873222,-73.80849,"(40.873222, -73.80849)",,,870       SHORE ROAD,0,0,0,0,0,0,0,0,Pavement Slippery,Other Vehicular,,,,4687909,Sedan,Sedan,,,
12/15/2023,0:35,,,40.887444,-73.878006,"(40.887444, -73.878006)",BAINBRIDGE AVENUE,,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4688014,Sedan,Sedan,,,
12/14/2023,9:10,BROOKLYN,11206,40.699997,-73.95723,"(40.699997, -73.95723)",BEDFORD AVENUE,LYNCH STREET,,1,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4687134,E-Bike,Bus,,,
12/13/2023,13:50,,,40.68218,-73.94659,"(40.68218, -73.94659)",MARCY AVENUE,,,1,0,1,0,0,0,0,0,Turning Improperly,,,,,4687413,,,,,
12/14/2023,13:27,MANHATTAN,10025,40.794735,-73.96988,"(40.794735, -73.96988)",AMSTERDAM AVENUE,WEST 97 STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4687426,Taxi,Box Truck,,,
12/14/2023,12:00,,,40.588886,-73.965645,"(40.588886, -73.965645)",OCEAN PARKWAY,,,0,0,0,0,0,0,0,0,Other Vehicular,Driver Inattention/Distraction,,,,4687257,Sedan,,,,
12/15/2023,17:00,BROOKLYN,11212,40.669518,-73.90784,"(40.669518, -73.90784)",,,138       WATKINS STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4687645,Sedan,,,,
12/15/2023,23:59,QUEENS,11368,40.74917,-73.86923,"(40.74917, -73.86923)",,,96-08     ROOSEVELT AVENUE,0,0,0,0,0,0,0,0,Alcohol Involvement,Unspecified,,,,4687531,Sedan,Sedan,,,
12/13/2023,7:54,BROOKLYN,11212,40.667156,-73.9101,"(40.667156, -73.9101)",ROCKAWAY AVENUE,SUTTER AVENUE,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4687193,Sedan,,,,
12/5/2023,13:00,MANHATTAN,10004,40.704964,-74.01172,"(40.704964, -74.01172)",,,33        BEAVER STREET,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4687680,Sedan,,,,
12/13/2023,14:00,,,40.749786,-73.98778,"(40.749786, -73.98778)",WEST 34 STREET,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4687793,Sedan,Sedan,,,
12/23/2023,3:39,,,40.78542,-73.98399,"(40.78542, -73.98399)",HENRY HUDSON PARKWAY,,,1,0,0,0,0,0,1,0,Unsafe Speed,Unspecified,,,,4689526,Station Wagon/Sport Utility Vehicle,Sedan,,,
12/21/2023,12:35,,,40.692345,-73.88179,"(40.692345, -73.88179)",JACKIE ROBINSON PKWY,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4690050,Pick-up Truck,Pick-up Truck,,,
12/21/2023,22:32,,,40.760494,-73.8614,"(40.760494, -73.8614)",ASTORIA BOULEVARD,,,0,0,0,0,0,0,0,0,Unsafe Speed,Unspecified,,,,4689845,Sedan,MOPED,,,
12/16/2023,16:50,,,40.8037,-73.93582,"(40.8037, -73.93582)",EAST 125 STREET,,,1,0,1,0,0,0,0,0,Unspecified,,,,,4690100,Sedan,,,,
12/23/2023,14:50,MANHATTAN,10016,40.7441,-73.97637,"(40.7441, -73.97637)",EAST 33 STREET,2 AVENUE,,1,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unsafe Speed,,,,4689521,Bike,E-Scooter,,,
12/23/2023,19:04,QUEENS,11411,40.69613,-73.74328,"(40.69613, -73.74328)",,,216-19    LINDEN BOULEVARD,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,,,,,4689541,Sedan,,,,
12/13/2023,19:06,MANHATTAN,10027,40.81053,-73.96206,"(40.81053, -73.96206)",WEST 120 STREET,BROADWAY,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4687250,Station Wagon/Sport Utility Vehicle,Moped,,,
12/13/2023,8:40,BROOKLYN,11220,40.646553,-74.01575,"(40.646553, -74.01575)",3 AVENUE,52 STREET,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4686922,Sedan,Sedan,,,
12/22/2023,12:58,,,40.76769,-73.93619,"(40.76769, -73.93619)",VERNON BOULEVARD,BROADWAY,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4690105,Sedan,Sedan,,,
12/23/2023,20:50,,,40.787117,-73.94793,"(40.787117, -73.94793)",3 AVENUE,,,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4689591,,,,,
12/15/2023,8:40,QUEENS,11423,40.72106,-73.75945,"(40.72106, -73.75945)",HILLSIDE AVENUE,FRANCIS LEWIS BOULEVARD,,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4689916,,,,,
12/22/2023,11:14,BROOKLYN,11229,40.60375,-73.94928,"(40.60375, -73.94928)",,,1915      EAST 23 STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4690010,garbage tr,Sedan,,,
12/22/2023,16:00,,,,,,HARLEM RIVER DRIVE,WEST 171 STREET,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4689836,Station Wagon/Sport Utility Vehicle,Sedan,,,
12/12/2023,21:22,QUEENS,11691,40.60107,-73.76127,"(40.60107, -73.76127)",,,24-35     BEACH CHANNEL DRIVE,0,0,0,0,0,0,0,0,Unsafe Speed,Unspecified,,,,4687490,Station Wagon/Sport Utility Vehicle,Sedan,,,
12/21/2023,19:25,BROOKLYN,11238,40.68821,-73.96583,"(40.68821, -73.96583)",WASHINGTON AVENUE,LAFAYETTE AVENUE,,1,0,1,0,0,0,0,0,,,,,,4689900,,,,,
12/22/2023,4:30,QUEENS,11379,40.729355,-73.87738,"(40.729355, -73.87738)",,,84-02     58 AVENUE,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,4690102,Sedan,,,,
12/14/2023,0:37,BROOKLYN,11219,40.626766,-73.993546,"(40.626766, -73.993546)",59 STREET,15 AVENUE,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,4686999,Station Wagon/Sport Utility Vehicle,Sedan,,,
12/13/2023,20:14,BROOKLYN,11235,40.5916,-73.960686,"(40.5916, -73.960686)",CONEY ISLAND AVENUE,AVENUE X,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4687075,Moped,Station Wagon/Sport Utility Vehicle,,,
10/31/2023,21:49,MANHATTAN,10016,,,,w 35 street,5 avenue,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4687748,Sedan,Bike,,,
12/15/2023,6:10,BROOKLYN,11234,40.634483,-73.91886,"(40.634483, -73.91886)",RALPH AVENUE,GLENWOOD ROAD,,1,0,0,0,1,0,0,0,Obstruction/Debris,,,,,4687353,Bike,,,,
12/9/2023,8:20,QUEENS,11412,40.70646,-73.753586,"(40.70646, -73.753586)",,,109-89    204 STREET,0,0,0,0,0,0,0,0,Other Vehicular,Driver Inattention/Distraction,,,,4688050,Sedan,Sedan,,,
12/15/2023,16:06,BROOKLYN,11230,40.62417,-73.97048,"(40.62417, -73.97048)",OCEAN PARKWAY,AVENUE J,,0,0,0,0,0,0,0,0,Unspecified,,,,,4687485,Sedan,,,,
12/14/2023,23:44,,,40.62598,-73.893074,"(40.62598, -73.893074)",BELT PARKWAY,,,0,0,0,0,0,0,0,0,Other Vehicular,,,,,4687394,Sedan,,,,
12/13/2023,16:56,QUEENS,11421,40.688946,-73.85322,"(40.688946, -73.85322)",90 STREET,91 AVENUE,,1,0,1,0,0,0,0,0,Unspecified,,,,,4687179,Bus,,,,
12/11/2023,17:20,,,40.844944,-73.917404,"(40.844944, -73.917404)",MACOMBS ROAD,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4687297,Station Wagon/Sport Utility Vehicle,,,,
12/11/2023,14:17,QUEENS,11366,40.72714,-73.792305,"(40.72714, -73.792305)",76 AVENUE,UTOPIA PARKWAY,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,4687358,Sedan,Bus,,,
12/23/2023,10:53,BROOKLYN,11210,40.62573,-73.9564,"(40.62573, -73.9564)",OCEAN AVENUE,AVENUE J,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,4689585,Sedan,Moped,,,
